Unnamed: 0,game,white_king_col,white_king_row,white_rook_col,white_rook_row,black_king_col,black_king_row,_anomaly
0,20482,d,2,f,1,f,8,True
1,20631,d,2,g,3,g,6,False
2,27228,c,1,g,3,,5,True
3,8879,c,2,b,7,,8,True
4,16826,a,1,d,5,h,3,False
5,24546,d,1,c,4,e,7,True
6,18552,c,2,b,2,b,7,False
7,8192,d,4,e,5,h,5,True
8,9622,d,2,f,6,a,3,False
9,25244,d,1,h,8,f,5,True
10,18783,c,2,d,5,,7,False
11,16327,d,3,d,2,e,6,False
12,21102,a,1,e,1,d,4,False
13,8013,d,4,b,7,f,1,True
14,14218,c,2,a,5,,7,False
15,12110,d,2,e,1,h,4,False
16,25835,a,1,e,7,c,1,True
17,15220,d,1,c,7,,3,False
18,8908,c,2,c,8,e,2,False
19,1356,c,2,f,7,,8,True
20,16952,a,1,h,5,,2,False
21,8896,c,2,c,6,a,4,False
22,4973,d,3,f,7,a,8,True
23,2252,d,2,g,4,h,4,False
24,22257,b,2,b,1,,6,False
25,2789,d,4,h,6,,7,True
26,3953,c,3,a,2,,1,False
27,7698,d,3,d,1,h,3,False
28,2085,d,2,c,6,b,5,False
29,20419,d,2,e,2,b,5,False
30,6178,d,3,f,6,,5,False
31,16750,d,4,h,7,,6,True
32,10854,c,1,c,7,a,3,False
33,12027,d,2,d,3,a,3,False
34,9598,d,2,f,2,,6,False
35,8188,d,4,e,5,,6,True
36,26236,b,1,c,8,d,5,False
37,8497,b,1,d,4,g,2,False
38,10127,d,4,c,1,f,3,True
39,24451,d,1,b,7,,3,False
40,23327,c,1,f,7,a,7,False
41,24229,d,1,a,4,g,5,False
42,13474,b,1,f,6,a,3,False
43,18558,c,2,b,2,,7,False
44,7364,c,3,h,6,,1,False
45,21060,a,1,c,8,c,1,True
46,26930,c,1,c,2,,3,False
47,2704,d,4,f,5,g,4,True
48,8265,d,4,f,8,,6,True
49,16780,a,1,b,5,f,2,False
50,3433,c,1,d,2,,1,False
51,6035,d,3,c,2,,2,False
52,14748,c,2,h,5,h,8,False
53,18697,c,2,c,4,e,4,False
54,7516,d,2,f,4,g,7,False
55,12669,d,3,e,6,,5,False
56,9322,d,1,c,3,,5,False
57,408,b,1,e,6,f,7,True
58,15797,d,2,e,6,f,2,False
59,17999,c,1,d,1,,2,False
60,12131,d,2,e,2,h,7,False
61,16600,d,3,h,2,,4,False
62,13690,b,2,f,1,,3,False
63,27571,d,1,f,7,d,6,False
64,19689,d,1,e,1,,5,False
65,26118,b,1,b,7,g,5,False
66,23,a,1,d,2,d,3,False
67,21126,a,1,e,2,,4,False
68,13172,a,1,a,6,,7,False
69,27025,c,1,d,2,f,3,False
70,18652,c,2,b,8,g,6,False
71,20636,d,2,g,4,,4,False
72,15839,d,2,f,5,b,6,False
73,19952,d,2,a,1,,3,False
74,24547,d,1,c,4,e,8,False
75,12513,d,3,c,5,,7,False
76,11644,c,3,h,8,,4,False
77,4099,d,2,a,4,h,3,False
78,22214,b,2,a,4,e,4,False
79,18289,c,1,g,6,g,8,False
80,15746,d,2,e,2,f,6,False
81,12353,d,3,a,4,,8,False
82,10434,a,1,h,7,d,1,False
83,23785,c,2,c,3,e,3,False
84,1276,c,2,e,4,,4,False
85,10122,d,4,b,8,,3,True
86,9564,d,2,e,6,a,3,False
87,10125,d,4,c,1,e,2,True
88,27070,c,1,e,4,,4,False
89,7268,c,3,c,4,e,2,False
90,18762,c,2,d,2,,8,False
91,5019,d,3,g,8,,3,False
92,26470,b,1,g,1,,3,False
93,10056,d,3,h,8,,5,False
94,18389,c,2,a,1,e,5,False
95,14370,c,2,d,4,d,6,False
96,6111,d,3,d,5,,2,False
97,25792,a,1,e,3,,6,False
98,23798,c,2,c,6,,4,False
99,19892,d,1,h,2,b,6,False
100,11070,c,2,a,1,h,8,False
101,21416,b,1,a,7,,3,False
102,5549,c,2,g,3,,2,False
103,3794,d,3,e,8,a,1,False
104,6983,c,1,g,6,h,2,False
105,2332,d,3,a,4,,3,False
106,1261,c,2,e,2,e,3,False
107,19653,d,1,d,6,,7,False
108,17355,b,1,f,2,b,7,False
109,20879,d,3,c,3,c,6,False
110,28053,b,1,g,7,e,7,False
111,11086,c,2,a,6,d,8,False
112,9253,c,3,f,8,,4,False
113,18809,c,2,d,8,,6,False
114,668,b,2,f,7,,6,False
115,16752,d,4,h,7,h,5,True
116,27454,d,1,c,7,,5,False
117,27966,b,1,c,6,,3,False
118,13488,b,1,f,8,,4,False
119,8478,b,1,c,7,h,8,False
120,12051,d,2,d,4,,6,False
121,812,c,1,b,6,c,5,False
122,13196,a,1,c,4,,2,False
123,13745,b,2,f,7,h,4,False
124,21858,b,1,e,8,,3,False
125,7335,c,3,g,4,,1,False
126,2101,d,2,c,8,,7,True
127,23283,c,1,f,4,,4,False
128,7405,d,1,f,4,,7,False
129,3211,d,3,b,7,a,1,False
130,8136,d,4,d,7,c,1,True
131,11935,d,2,a,5,,4,False
132,26500,b,1,g,3,,6,False
133,25005,d,1,g,6,,2,False
134,10597,b,1,f,4,,7,False
135,1247,c,2,d,7,,6,False
136,22129,b,1,h,5,c,5,False
137,9071,c,3,a,1,f,2,False
138,15879,d,2,g,5,,8,False
139,17119,b,1,d,2,g,2,False
140,3387,d,3,d,2,,1,False
141,4069,d,1,e,3,,2,False
142,5635,c,3,e,4,,2,False
143,24686,d,1,e,1,b,5,False
144,11537,c,3,e,8,e,2,False
145,20164,d,2,b,3,,6,False
146,13251,a,1,f,8,,1,False
147,6492,d,4,f,7,,2,False
148,14653,c,2,g,1,,6,False
149,457,b,1,f,5,,5,False
150,5202,b,1,b,3,,2,False
151,14624,c,2,f,6,,8,False
152,3532,d,1,f,7,,1,False
153,10290,d,4,h,7,,2,False
154,27203,c,1,g,1,e,4,False
155,22315,b,2,c,2,g,7,False
156,6863,b,2,g,7,,2,False
157,2334,d,3,a,4,,3,False
158,21638,b,1,c,5,g,8,False
159,14149,c,1,h,6,,3,False
160,14637,c,2,f,7,a,7,False
